c:\sys\ut\rpn\rpn.py -l100 -E -a2002 1 2500 range lambda 2 x ** next_prime 2 x ** - eval 1 enumerate -s1
[
    [ 1, 1 ],
    [ 2174, 69 ],
    [ 2175, 6521 ],
    [ 2176, 1987 ],
    [ 2177, 71 ],
    [ 2178, 847 ],
    [ 2179, 165 ],
    [ 2180, 117 ],
    [ 2181, 707 ],
    [ 2182, 295 ],
    [ 2183, 3623 ],
    [ 2184, 907 ],
    [ 2185, 1469 ],
    [ 2186, 163 ],
    [ 2187, 423 ],
    [ 2188, 2235 ],
    [ 2189, 1371 ],
    [ 2190, 1513 ],
    [ 2191, 3 ],
    [ 2192, 2575 ],
    [ 2193, 101 ],
    [ 2194, 403 ],
    [ 2195, 561 ],
    [ 2196, 567 ],
    [ 2197, 2087 ],
    [ 2198, 559 ],
    [ 2199, 435 ],
    [ 2200, 981 ],
    [ 2201, 419 ],
    [ 2202, 325 ],
    [ 2203, 695 ],
    [ 2204, 1023 ],
    [ 2205, 2405 ],
    [ 2206, 435 ],
    [ 2207, 2741 ],
    [ 2208, 133 ],
    [ 2209, 2001 ],
    [ 2210, 2395 ],
    [ 2211, 4029 ],
    [ 2212, 4773 ],
    [ 2213, 221 ],
    [ 2214, 5139 ],
    [ 2215, 1865 ],
    [ 2216, 505 ],
    [ 2217, 897 ],
    [ 2218, 909 ],
    [ 2219, 6381 ],
    [ 2220, 2095 ],
    [ 2221, 3245 ],
    [ 2222, 1867 ],
    [ 2223, 9125 ],
    [ 2224, 2367 ],
    [ 2225, 401 ],
    [ 2226, 379 ],
    [ 2227, 783 ],
    [ 2228, 6133 ],
    [ 2229, 3119 ],
    [ 2230, 1557 ],
    [ 2231, 411 ],
    [ 2232, 2415 ],
    [ 2233, 3597 ],
    [ 2234, 223 ],
    [ 2235, 725 ],
    [ 2236, 2281 ],
    [ 2237, 327 ],
    [ 2238, 1335 ],
    [ 2239, 1613 ],
    [ 2240, 1021 ],
    [ 2241, 1379 ],
    [ 2242, 1753 ],
    [ 2243, 1229 ],
    [ 2244, 1593 ],
    [ 2245, 2631 ],
    [ 2246, 427 ],
    [ 2247, 1101 ],
    [ 2248, 735 ],
    [ 2249, 2001 ],
    [ 2250, 613 ],
    [ 2251, 389 ],
    [ 2252, 655 ],
    [ 2253, 1437 ],
    [ 2254, 1129 ],
    [ 2255, 1041 ],
    [ 2256, 975 ],
    [ 2257, 837 ],
    [ 2258, 823 ],
    [ 2259, 515 ],
    [ 2260, 73 ],
    [ 2261, 7377 ],
    [ 2262, 2683 ],
    [ 2263, 1085 ],
    [ 2264, 1297 ],
    [ 2265, 561 ],
    [ 2266, 93 ],
    [ 2267, 1245 ],
    [ 2268, 6897 ],
    [ 2269, 1095 ],
    [ 2270, 3729 ],
    [ 2271, 225 ],
    [ 2272, 505 ],
    [ 2273, 609 ],
    [ 2274, 709 ],
    [ 2275, 785 ],
    [ 2276, 723 ],
    [ 2277, 4035 ],
    [ 2278, 577 ],
    [ 2279, 1665 ],
    [ 2280, 385 ],
    [ 2281, 309 ],
    [ 2282, 1315 ],
    [ 2283, 1689 ],
    [ 2284, 1785 ],
    [ 2285, 2697 ],
    [ 2286, 3447 ],
    [ 2287, 2489 ],
    [ 2288, 207 ],
    [ 2289, 3731 ],
    [ 2290, 2307 ],
    [ 2291, 2349 ],
    [ 2292, 93 ],
    [ 2293, 419 ],
    [ 2294, 79 ],
    [ 2295, 95 ],
    [ 2296, 573 ],
    [ 2297, 4859 ],
    [ 2298, 3439 ],
    [ 2299, 3573 ],
    [ 2300, 3795 ],
    [ 2301, 851 ],
    [ 2302, 345 ],
    [ 2303, 2811 ],
    [ 2304, 471 ],
    [ 2305, 4011 ],
    [ 2306, 267 ],
    [ 2307, 1295 ],
    [ 2308, 1231 ],
    [ 2309, 1547 ],
    [ 2310, 273 ],
    [ 2311, 83 ],
    [ 2312, 2683 ],
    [ 2313, 3629 ],
    [ 2314, 3313 ],
    [ 2315, 845 ],
    [ 2316, 423 ],
    [ 2317, 545 ],
    [ 2318, 1135 ],
    [ 2319, 53 ],
    [ 2320, 601 ],
    [ 2321, 869 ],
    [ 2322, 2389 ],
    [ 2323, 1931 ],
    [ 2324, 187 ],
    [ 2325, 821 ],
    [ 2326, 177 ],
    [ 2327, 3099 ],
    [ 2328, 1131 ],
    [ 2329, 2639 ],
    [ 2330, 715 ],
    [ 2331, 575 ],
    [ 2332, 4333 ],
    [ 2333, 10221 ],
    [ 2334, 577 ],
    [ 2335, 545 ],
    [ 2336, 345 ],
    [ 2337, 941 ],
    [ 2338, 1869 ],
    [ 2339, 1359 ],
    [ 2340, 2973 ],
    [ 2341, 1295 ],
    [ 2342, 7797 ],
    [ 2343, 99 ],
    [ 2344, 3951 ],
    [ 2345, 3119 ],
    [ 2346, 2139 ],
    [ 2347, 713 ],
    [ 2348, 1533 ],
    [ 2349, 675 ],
    [ 2350, 843 ],
    [ 2351, 2445 ],
    [ 2352, 2565 ],
    [ 2353, 3815 ],
    [ 2354, 463 ],
    [ 2355, 53 ],
    [ 2356, 427 ],
    [ 2357, 5655 ],
    [ 2358, 1155 ],
    [ 2359, 1425 ],
    [ 2360, 141 ],
    [ 2361, 3645 ],
    [ 2362, 2947 ],
    [ 2363, 545 ],
    [ 2364, 625 ],
    [ 2365, 2009 ],
    [ 2366, 1743 ],
    [ 2367, 3 ],
    [ 2368, 505 ],
    [ 2369, 359 ],
    [ 2370, 3 ],
    [ 2371, 623 ],
    [ 2372, 657 ],
    [ 2373, 1845 ],
    [ 2374, 703 ],
    [ 2375, 1041 ],
    [ 2376, 1075 ],
    [ 2377, 249 ],
    [ 2378, 169 ],
    [ 2379, 4869 ],
    [ 2380, 217 ],
    [ 2381, 1239 ],
    [ 2382, 1053 ],
    [ 2383, 975 ],
    [ 2384, 3453 ],
    [ 2385, 341 ],
    [ 2386, 337 ],
    [ 2387, 429 ],
    [ 2388, 847 ],
    [ 2389, 4059 ],
    [ 2390, 3687 ],
    [ 2391, 611 ],
    [ 2392, 357 ],
    [ 2393, 1887 ],
    [ 2394, 9 ],
    [ 2395, 279 ],
    [ 2396, 895 ],
    [ 2397, 1431 ],
    [ 2398, 1465 ],
    [ 2399, 629 ],
    [ 2400, 255 ],
    [ 2401, 1667 ],
    [ 2402, 207 ],
    [ 2403, 99 ],
    [ 2404, 1281 ],
    [ 2405, 1815 ],
    [ 2406, 2467 ],
    [ 2407, 443 ],
    [ 2408, 93 ],
    [ 2409, 1029 ],
    [ 2410, 1285 ],
    [ 2411, 1365 ],
    [ 2412, 2181 ],
    [ 2413, 1397 ],
    [ 2414, 993 ],
    [ 2415, 711 ],
    [ 2416, 1933 ],
    [ 2417, 921 ],
    [ 2418, 375 ],
    [ 2419, 1043 ],
    [ 2420, 4383 ],
    [ 2421, 605 ],
    [ 2422, 4123 ],
    [ 2423, 1029 ],
    [ 2424, 213 ],
    [ 2425, 251 ],
    [ 2426, 2727 ],
    [ 2427, 261 ],
    [ 2428, 133 ],
    [ 2429, 1427 ],
    [ 2430, 627 ],
    [ 2431, 2765 ],
    [ 2432, 907 ],
    [ 2433, 171 ],
    [ 2434, 43 ],
    [ 2435, 1581 ],
    [ 2436, 393 ],
    [ 2437, 255 ],
    [ 2438, 963 ],
    [ 2439, 483 ],
    [ 2440, 1137 ],
    [ 2441, 2301 ],
    [ 2442, 99 ],
    [ 2443, 801 ],
    [ 2444, 253 ],
    [ 2445, 3515 ],
    [ 2446, 139 ],
    [ 2447, 2769 ],
    [ 2448, 45 ],
    [ 2449, 4025 ],
    [ 2450, 1005 ],
    [ 2451, 2775 ],
    [ 2452, 4861 ],
    [ 2453, 141 ],
    [ 2454, 2973 ],
    [ 2455, 83 ],
    [ 2456, 1623 ],
    [ 2457, 639 ],
    [ 2458, 1513 ],
    [ 2459, 65 ],
    [ 2460, 933 ],
    [ 2461, 1425 ],
    [ 2462, 1017 ],
    [ 2463, 2721 ],
    [ 2464, 3061 ],
    [ 2465, 1965 ],
    [ 2466, 1233 ],
    [ 2467, 1785 ],
    [ 2468, 4531 ],
    [ 2469, 551 ],
    [ 2470, 67 ],
    [ 2471, 599 ],
    [ 2472, 147 ],
    [ 2473, 2405 ],
    [ 2474, 5359 ],
    [ 2475, 389 ],
    [ 2476, 331 ],
    [ 2477, 567 ],
    [ 2478, 1429 ],
    [ 2479, 63 ],
    [ 2480, 387 ],
    [ 2481, 369 ],
    [ 2482, 2925 ],
    [ 2483, 8925 ],
    [ 2484, 423 ],
    [ 2485, 81 ],
    [ 2486, 567 ],
    [ 2487, 261 ],
    [ 2488, 3735 ],
    [ 2489, 209 ],
    [ 2490, 399 ],
    [ 2491, 1253 ],
    [ 2492, 2325 ],
    [ 2493, 1571 ],
    [ 2494, 889 ],
    [ 2495, 2909 ],
    [ 2496, 3165 ],
    [ 2497, 1791 ],
    [ 2498, 559 ],
    [ 2499, 1395 ],
    [ 2500, 301 ]
]
